#VERSION 3
#COMMAND
Name        '
Code        do_say
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        ,
Code        do_emote
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        ;
Code        do_gtell
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        ?
Code        do_help
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        alias
Code        do_alias
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        authorize
Code        do_authorize
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        at
Code        do_at
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        attrib
Code        do_attrib
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        affected
Code        do_affected
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        afk
Code        do_afk
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        aassign
Code        do_aassign
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        advance
Code        do_advance
Position    dead
Level       110
Log         always
Flags       ghost noforce
End

#COMMAND
Name        allow
Code        do_allow
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        appraise
Code        do_appraise
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        areas
Code        do_areas
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        aset
Code        do_aset
Position    dead
Level       107
Log         always
Flags       ghost
End

#COMMAND
Name        ask
Code        do_ask
Position    sleeping
Level       0
Log         normal
Flags       possessed
End

#COMMAND
Name        assist
Code        do_assist
Position    fighting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        astat
Code        do_astat
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        apply
Code        do_apply
Position    resting
Level       1
Log         normal
Flags       action
End

#COMMAND
Name        aexit
Code        do_aexit
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        abit
Code        do_abit
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        areaconvert
Code        do_areaconvert
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        alert
Code        do_board_alert
Position    standing
Level       0
Log         normal
End

#COMMAND
Name        adelete
Code        do_adelete
Position    dead
Level       114
Log         normal
Flags       ghost
End

#COMMAND
Name        board
Code        do_board
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        beep
Code        do_beep
Position    sleeping
Level       2
Log         normal
End

#COMMAND
Name        balance
Code        do_balance
Position    resting
Level       2
Log         normal
End

#COMMAND
Name        buy
Code        do_buy
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        brandish
Code        do_brandish
Position    aggressive
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        bs
Code        do_backstab
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        balzhur
Code        do_balzhur
Position    dead
Level       110
Log         always
Flags       ghost
End

#COMMAND
Name        bamfin
Code        do_bamfin
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        bamfout
Code        do_bamfout
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        ban
Code        do_ban
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        bestow
Code        do_bestow
Position    dead
